 -2.4108887e-002 -1.2817383e-002 -1.8920898e-002
 -2.0294189e-002 -4.1198730e-002 -3.1738281e-002
  3.8146973e-003 -5.5236816e-002 -3.4790039e-002
  1.4038086e-002 -6.5307617e-002 -3.6468506e-002
  1.4343262e-002 -5.3863525e-002 -1.0070801e-002
  6.8664551e-003 -2.5787354e-002  3.0517578e-002
  7.6293945e-004  4.5776367e-003  4.9896240e-002
  4.7302246e-003  1.9226074e-002  3.9978027e-002
  1.6174316e-002  1.0681152e-002  1.6784668e-002
  1.6326904e-002 -2.1362305e-002 -6.4086914e-003
 -1.4190674e-002 -4.0588379e-002 -2.1209717e-002
 -3.9215088e-002 -3.0517578e-002 -2.4719238e-002
 -3.7841797e-002 -1.0681152e-003 -3.4790039e-002
 -2.7770996e-002  9.3078613e-003 -3.2958984e-002
 -1.8615723e-002  1.9683838e-002 -8.3923340e-003
 -1.2664795e-002  1.5106201e-002  1.3732910e-002
 -8.0871582e-003 -4.4250488e-003  2.3956299e-002
 -4.1198730e-003 -3.3874512e-002  4.2114258e-002
 -5.0354004e-003 -5.7983398e-002  5.5541992e-002
 -3.6621094e-003 -4.5013428e-002  4.1046143e-002
  2.1362305e-003  5.6457520e-003  1.9989014e-002
  1.3885498e-002  5.5847168e-002  1.6784668e-003
  2.1667480e-002  6.5155029e-002 -1.8920898e-002
  2.2888184e-002  5.4626465e-002 -3.7689209e-002
  5.6457520e-003  3.0059814e-002 -4.1351318e-002
 -1.4953613e-002 -8.8500977e-003 -3.3569336e-002
 -2.3345947e-002 -4.7760010e-002 -2.3193359e-002
 -2.0904541e-002 -6.0424805e-002 -1.7395020e-002
 -1.5258789e-002 -4.4403076e-002 -1.2054443e-002
 -1.1901855e-002 -1.9073486e-002 -9.0026855e-003
 -9.0026855e-003 -9.9182129e-003 -9.7656250e-003
 -9.9182129e-003 -6.5612793e-003 -1.1444092e-002
 -8.3923340e-003 -2.4414063e-003 -1.1901855e-002
 -6.5612793e-003  1.6784668e-003 -9.0026855e-003
 -4.2724609e-003  4.5776367e-004 -1.9836426e-003
  4.7302246e-003 -2.1362305e-003  1.0681152e-002
  2.3498535e-002 -4.5776367e-003  2.2735596e-002
  2.5787354e-002 -4.5776367e-003  1.8615723e-002
  6.5612793e-003 -9.7656250e-003  2.1362305e-003
 -1.6479492e-002 -9.9182129e-003 -1.1291504e-002
 -1.4953613e-002 -1.6326904e-002 -2.3651123e-002
 -1.3580322e-002 -1.9683838e-002 -3.1738281e-002
 -1.7700195e-002 -9.3078613e-003 -2.8839111e-002
 -1.4495850e-002  9.7656250e-003 -1.7852783e-002
  2.1362305e-003  2.5177002e-002 -9.0026855e-003
  1.8157959e-002  3.1127930e-002 -1.0528564e-002
  1.8615723e-002  2.3193359e-002 -1.2512207e-002
  4.5776367e-004  1.3732910e-003 -1.4648438e-002
 -1.4495850e-002 -2.2888184e-002 -1.8463135e-002
 -1.7547607e-002 -3.2196045e-002 -2.0904541e-002
 -1.3122559e-002 -2.7923584e-002 -2.2430420e-002
 -8.5449219e-003 -1.9226074e-002 -1.5106201e-002
 -2.8991699e-003 -1.1291504e-002 -6.2561035e-003
 -1.5258789e-004 -4.2724609e-003  7.6293945e-004
 -9.1552734e-004 -5.0354004e-003  1.9836426e-003
 -6.5612793e-003 -7.4768066e-003 -3.3569336e-003
 -9.7656250e-003 -9.1552734e-003 -9.9182129e-003
 -9.4604492e-003 -9.4604492e-003 -1.4495850e-002
 -7.0190430e-003 -6.8664551e-003 -1.5563965e-002
 -4.8828125e-003 -4.8828125e-003 -1.5258789e-002
 -1.6784668e-003 -2.5939941e-003 -1.8005371e-002
  1.8310547e-003 -4.5776367e-004 -1.9378662e-002
  6.7138672e-003  6.1035156e-004 -1.6784668e-002
  1.9836426e-003  4.5776367e-004 -1.1138916e-002
 -7.0190430e-003  1.3732910e-003 -5.7983398e-003
 -2.0446777e-002  2.2888184e-003 -3.9672852e-003
 -2.5634766e-002  1.9836426e-003 -1.5258789e-004
 -2.1209717e-002  9.1552734e-004  2.5939941e-003
 -1.3732910e-003  1.0681152e-003  4.5776367e-003
  1.3732910e-002  6.1035156e-004  5.1879883e-003
  1.9378662e-002  6.1035156e-004  5.1879883e-003
  1.7852783e-002 -7.6293945e-004  5.1879883e-003
  1.2512207e-002 -1.5258789e-004  5.0354004e-003
  9.4604492e-003 -6.1035156e-004  4.7302246e-003
  0.0000000e+000 -4.5776367e-004  5.1879883e-003
 -1.4343262e-002 -1.9836426e-003  5.6457520e-003
 -2.1209717e-002 -2.2888184e-003  5.0354004e-003
 -1.8310547e-002 -2.8991699e-003  4.4250488e-003
 -1.2054443e-002 -2.1362305e-003  3.5095215e-003
 -1.2664795e-002 -4.5776367e-004  3.9672852e-003
 -1.5106201e-002 -3.0517578e-004  3.9672852e-003
 -1.9073486e-002 -1.6784668e-003  2.2888184e-003
 -1.9073486e-002 -1.3732910e-003  1.3732910e-003
 -1.3427734e-002 -2.5939941e-003 -3.0517578e-004
 -1.5258789e-003 -4.2724609e-003 -7.6293945e-004
  1.4190674e-002 -4.1198730e-003 -3.0517578e-004
  1.7395020e-002 -4.1198730e-003  0.0000000e+000
 -8.2397461e-003 -2.4414063e-003  9.1552734e-004
 -2.5329590e-002 -2.1362305e-003  6.1035156e-004
 -9.3078613e-003 -3.8146973e-003 -4.5776367e-004
  1.0070801e-002 -4.2724609e-003 -4.5776367e-004
  1.3122559e-002 -4.4250488e-003 -7.6293945e-004
 -3.8146973e-003 -4.2724609e-003 -1.2207031e-003
 -1.4953613e-002 -4.8828125e-003 -2.5939941e-003
 -8.6975098e-003 -4.5776367e-003 -3.8146973e-003
  1.1749268e-002 -3.9672852e-003 -4.1198730e-003
  2.3193359e-002 -3.9672852e-003 -3.6621094e-003
  1.1138916e-002 -4.2724609e-003 -3.8146973e-003
  1.5258789e-004 -5.1879883e-003 -4.4250488e-003
 -2.4414063e-003 -5.7983398e-003 -5.0354004e-003
 -9.7656250e-003 -5.6457520e-003 -5.1879883e-003
 -2.3345947e-002 -7.0190430e-003 -6.2561035e-003
 -2.2430420e-002 -6.5612793e-003 -7.0190430e-003
 -1.9378662e-002 -6.5612793e-003 -6.5612793e-003
 -5.3405762e-003 -6.4086914e-003 -7.1716309e-003
  1.3732910e-002 -6.8664551e-003 -6.4086914e-003
  1.6326904e-002 -5.1879883e-003 -6.8664551e-003
  4.5776367e-004 -3.2043457e-003 -6.5612793e-003
 -1.5716553e-002 -2.2888184e-003 -7.0190430e-003
 -2.3803711e-002 -3.2043457e-003 -7.1716309e-003
 -1.9531250e-002 -3.0517578e-003 -8.6975098e-003
 -9.1552734e-003 -4.5776367e-004 -7.3242188e-003
 -5.1879883e-003 -1.5258789e-003 -6.7138672e-003
 -1.2817383e-002 -2.7465820e-003 -7.6293945e-003
 -2.0446777e-002 -3.9672852e-003 -6.7138672e-003
 -1.3122559e-002 -3.2043457e-003 -8.0871582e-003
  8.0871582e-003 -2.2888184e-003 -8.2397461e-003
  2.0294189e-002 -3.5095215e-003 -8.5449219e-003
  1.7852783e-002 -4.8828125e-003 -7.7819824e-003
  1.3275146e-002 -6.4086914e-003 -8.0871582e-003
  9.9182129e-003 -5.1879883e-003 -7.0190430e-003
  8.5449219e-003 -5.6457520e-003 -6.4086914e-003
  4.4250488e-003 -5.1879883e-003 -6.7138672e-003
  2.0446777e-002 -5.1879883e-003 -7.0190430e-003
  2.6092529e-002 -5.3405762e-003 -6.2561035e-003
  1.3732910e-003 -6.7138672e-003 -6.2561035e-003
 -3.3264160e-002 -6.5612793e-003 -5.7983398e-003
 -3.7231445e-002 -6.2561035e-003 -5.0354004e-003
 -2.0904541e-002 -6.5612793e-003 -3.9672852e-003
 -7.4768066e-003 -4.2724609e-003 -4.1198730e-003
 -4.1198730e-003 -4.5776367e-003 -4.7302246e-003
 -1.0223389e-002 -4.5776367e-003 -5.6457520e-003
 -1.3732910e-002 -5.6457520e-003 -5.0354004e-003
 -9.0026855e-003 -5.7983398e-003 -5.0354004e-003
 -5.9509277e-003 -5.0354004e-003 -3.8146973e-003
 -7.7819824e-003 -5.3405762e-003 -3.6621094e-003
 -1.0986328e-002 -5.9509277e-003 -3.3569336e-003
 -1.0833740e-002 -5.6457520e-003 -2.7465820e-003
 -1.2207031e-003 -4.7302246e-003 -3.9672852e-003
  4.2724609e-003 -4.5776367e-003 -4.1198730e-003
 -1.2207031e-003 -4.4250488e-003 -4.2724609e-003
 -5.9509277e-003 -3.6621094e-003 -4.2724609e-003
 -2.1362305e-003 -4.1198730e-003 -4.5776367e-003
  7.9345703e-003 -4.1198730e-003 -4.5776367e-003
  1.4038086e-002 -3.3569336e-003 -4.2724609e-003
  5.9509277e-003 -4.1198730e-003 -4.1198730e-003
 -6.7138672e-003 -3.9672852e-003 -3.3569336e-003
 -1.5411377e-002 -4.8828125e-003 -2.5939941e-003
 -1.6784668e-002 -5.0354004e-003 -3.3569336e-003
 -1.5106201e-002 -4.8828125e-003 -2.8991699e-003
 -1.6937256e-002 -5.6457520e-003 -2.7465820e-003
 -2.0446777e-002 -6.4086914e-003 -3.0517578e-003
 -1.2817383e-002 -5.7983398e-003 -3.6621094e-003
  2.1362305e-003 -5.0354004e-003 -3.6621094e-003
  2.5939941e-003 -4.5776367e-003 -2.5939941e-003
  1.1749268e-002 -4.1198730e-003 -2.8991699e-003
  2.8991699e-002 -3.6621094e-003 -1.5258789e-003
  2.8228760e-002 -3.0517578e-003 -2.8991699e-003
 -6.1035156e-004 -3.5095215e-003 -4.5776367e-003
 -3.3569336e-003 -4.1198730e-003 -5.0354004e-003
 -3.0517578e-004 -3.3569336e-003 -6.2561035e-003
 -1.4495850e-002 -1.8310547e-003 -6.5612793e-003
 -3.4332275e-002 -2.5939941e-003 -5.4931641e-003
 -3.5247803e-002 -2.7465820e-003 -5.3405762e-003
 -2.9754639e-002 -3.5095215e-003 -5.7983398e-003
 -1.4801025e-002 -4.2724609e-003 -5.0354004e-003
  1.5258789e-004 -3.3569336e-003 -5.0354004e-003
  1.0070801e-002 -3.6621094e-003 -4.8828125e-003
  7.1716309e-003 -3.9672852e-003 -6.2561035e-003
  5.6457520e-003 -3.5095215e-003 -6.7138672e-003
 -9.1552734e-004 -2.7465820e-003 -5.7983398e-003
 -1.1901855e-002 -4.1198730e-003 -5.1879883e-003
 -1.7547607e-002 -4.5776367e-003 -4.8828125e-003
 -1.4801025e-002 -4.1198730e-003 -4.1198730e-003
 -3.3569336e-003 -4.7302246e-003 -3.3569336e-003
  1.3732910e-002 -3.6621094e-003 -2.7465820e-003
  2.1057129e-002 -2.8991699e-003 -3.3569336e-003
  7.9345703e-003 -3.2043457e-003 -4.1198730e-003
 -7.6293945e-003 -3.5095215e-003 -3.0517578e-003
 -1.4495850e-002 -3.5095215e-003 -4.5776367e-003
 -1.5106201e-002 -3.5095215e-003 -5.0354004e-003
 -1.1444092e-002 -3.3569336e-003 -5.6457520e-003
 -5.0354004e-003 -1.6784668e-003 -5.3405762e-003
 -1.3732910e-003 -2.1362305e-003 -4.5776367e-003
 -3.5095215e-003 -3.3569336e-003 -4.8828125e-003
 -4.8828125e-003 -3.6621094e-003 -5.4931641e-003
 -6.1035156e-003 -3.6621094e-003 -6.1035156e-003
 -6.7138672e-003 -3.3569336e-003 -6.5612793e-003
 -5.9509277e-003 -4.2724609e-003 -5.7983398e-003
 -4.5776367e-003 -3.9672852e-003 -5.7983398e-003
 -3.2043457e-003 -5.0354004e-003 -5.9509277e-003
 -2.2888184e-003 -4.5776367e-003 -5.7983398e-003
 -2.2888184e-003 -5.0354004e-003 -5.0354004e-003
 -2.5939941e-003 -5.3405762e-003 -5.0354004e-003
 -2.1362305e-003 -5.1879883e-003 -4.5776367e-003
 -2.1362305e-003 -5.1879883e-003 -3.3569336e-003
 -2.4414063e-003 -5.3405762e-003 -4.2724609e-003
 -3.9672852e-003 -5.0354004e-003 -4.5776367e-003
 -6.1035156e-003 -4.5776367e-003 -4.8828125e-003
 -7.0190430e-003 -4.5776367e-003 -4.2724609e-003
 -6.2561035e-003 -4.5776367e-003 -3.6621094e-003
 -5.7983398e-003 -5.0354004e-003 -4.2724609e-003
 -4.2724609e-003 -5.7983398e-003 -3.0517578e-003
 -3.3569336e-003 -5.7983398e-003 -2.2888184e-003
 -2.7465820e-003 -5.0354004e-003 -2.8991699e-003
 -2.1362305e-003 -4.7302246e-003 -3.3569336e-003
 -2.4414063e-003 -5.0354004e-003 -3.3569336e-003
 -3.6621094e-003 -5.3405762e-003 -2.1362305e-003
 -3.3569336e-003 -5.0354004e-003 -1.3732910e-003
 -3.2043457e-003 -4.5776367e-003 -9.1552734e-004
 -2.2888184e-003 -3.5095215e-003 -1.0681152e-003
 -3.0517578e-003 -4.1198730e-003 -1.0681152e-003
 -3.6621094e-003 -4.5776367e-003 -1.5258789e-004
 -4.1198730e-003 -5.0354004e-003 -9.1552734e-004
 -4.8828125e-003 -4.7302246e-003 -2.1362305e-003
 -4.5776367e-003 -5.0354004e-003 -2.5939941e-003
 -4.4250488e-003 -5.1879883e-003 -2.2888184e-003
 -4.2724609e-003 -4.8828125e-003 -2.1362305e-003
 -4.5776367e-003 -4.8828125e-003 -2.2888184e-003
 -4.2724609e-003 -4.1198730e-003 -2.5939941e-003
 -3.5095215e-003 -4.7302246e-003 -3.2043457e-003
 -5.0354004e-003 -4.8828125e-003 -3.9672852e-003
 -5.0354004e-003 -4.2724609e-003 -4.2724609e-003
 -4.8828125e-003 -4.4250488e-003 -4.1198730e-003
 -4.4250488e-003 -3.5095215e-003 -4.8828125e-003
 -4.5776367e-003 -4.1198730e-003 -5.1879883e-003
 -4.2724609e-003 -3.2043457e-003 -5.1879883e-003
 -4.1198730e-003 -2.7465820e-003 -4.5776367e-003
 -3.9672852e-003 -3.5095215e-003 -4.8828125e-003
 -5.1879883e-003 -2.2888184e-003 -3.9672852e-003
 -6.1035156e-003 -1.5258789e-003 -4.2724609e-003
 -5.0354004e-003 -6.1035156e-004 -4.2724609e-003
 -3.9672852e-003 -3.0517578e-004 -4.5776367e-003
 -3.8146973e-003 -4.5776367e-004 -4.5776367e-003
 -4.2724609e-003 -1.3732910e-003 -4.1198730e-003
 -6.5612793e-003 -1.6784668e-003 -2.5939941e-003
 -6.2561035e-003 -1.5258789e-003 -3.2043457e-003
 -5.3405762e-003 -1.6784668e-003 -2.8991699e-003
 -4.7302246e-003 -1.9836426e-003 -2.8991699e-003
 -5.0354004e-003 -2.5939941e-003 -3.5095215e-003
 -4.7302246e-003 -2.8991699e-003 -3.3569336e-003
 -5.0354004e-003 -3.2043457e-003 -2.8991699e-003
 -5.0354004e-003 -3.6621094e-003 -2.1362305e-003
 -5.0354004e-003 -3.5095215e-003 -1.5258789e-003
 -5.4931641e-003 -3.9672852e-003 -1.6784668e-003
 -5.3405762e-003 -3.5095215e-003 -2.5939941e-003
 -4.8828125e-003 -3.5095215e-003 -2.1362305e-003
 -5.1879883e-003 -3.9672852e-003 -2.5939941e-003
 -4.8828125e-003 -4.5776367e-003 -2.8991699e-003
 -5.9509277e-003 -4.2724609e-003 -2.7465820e-003
 -5.3405762e-003 -5.0354004e-003 -3.3569336e-003
 -4.7302246e-003 -4.2724609e-003 -2.8991699e-003
 -4.8828125e-003 -5.7983398e-003 -3.3569336e-003
 -5.3405762e-003 -5.3405762e-003 -4.2724609e-003
 -4.8828125e-003 -4.7302246e-003 -4.7302246e-003
 -4.2724609e-003 -4.1198730e-003 -4.1198730e-003
 -2.8991699e-003 -4.1198730e-003 -4.1198730e-003
 -2.7465820e-003 -5.3405762e-003 -4.1198730e-003
 -3.5095215e-003 -4.5776367e-003 -4.2724609e-003
 -4.1198730e-003 -4.5776367e-003 -5.0354004e-003
 -4.1198730e-003 -5.3405762e-003 -4.8828125e-003
 -4.5776367e-003 -4.2724609e-003 -3.5095215e-003
 -3.5095215e-003 -5.0354004e-003 -4.7302246e-003
 -3.3569336e-003 -5.1879883e-003 -4.8828125e-003
 -3.2043457e-003 -5.4931641e-003 -4.5776367e-003
 -3.3569336e-003 -5.6457520e-003 -5.6457520e-003
 -3.6621094e-003 -6.5612793e-003 -5.7983398e-003
 -3.6621094e-003 -6.8664551e-003 -6.1035156e-003
 -2.8991699e-003 -6.5612793e-003 -5.6457520e-003
 -1.2207031e-003 -6.5612793e-003 -5.9509277e-003
 -2.1362305e-003 -7.0190430e-003 -5.3405762e-003
 -4.5776367e-003 -6.5612793e-003 -5.6457520e-003
 -4.1198730e-003 -5.3405762e-003 -5.0354004e-003
 -3.8146973e-003 -4.8828125e-003 -4.1198730e-003
 -3.2043457e-003 -4.7302246e-003 -4.1198730e-003
 -4.5776367e-003 -4.1198730e-003 -4.5776367e-003
 -5.0354004e-003 -3.9672852e-003 -4.7302246e-003
 -4.4250488e-003 -4.1198730e-003 -5.6457520e-003
 -4.8828125e-003 -3.3569336e-003 -6.2561035e-003
 -3.9672852e-003 -4.7302246e-003 -6.4086914e-003
 -5.4931641e-003 -4.5776367e-003 -5.6457520e-003
 -4.4250488e-003 -4.1198730e-003 -6.7138672e-003
 -4.8828125e-003 -4.2724609e-003 -7.0190430e-003
 -4.7302246e-003 -5.0354004e-003 -7.3242188e-003
 -4.8828125e-003 -4.8828125e-003 -7.4768066e-003
 -5.3405762e-003 -5.3405762e-003 -6.7138672e-003
 -4.5776367e-003 -5.7983398e-003 -6.1035156e-003
 -4.2724609e-003 -5.7983398e-003 -5.9509277e-003
 -5.0354004e-003 -5.9509277e-003 -5.0354004e-003
 -4.7302246e-003 -6.2561035e-003 -5.1879883e-003
 -4.5776367e-003 -6.5612793e-003 -5.3405762e-003
 -5.0354004e-003 -7.6293945e-003 -4.8828125e-003
 -4.5776367e-003 -7.4768066e-003 -3.5095215e-003
 -4.8828125e-003 -6.8664551e-003 -3.6621094e-003
 -4.1198730e-003 -6.7138672e-003 -3.8146973e-003
 -3.9672852e-003 -6.5612793e-003 -3.8146973e-003
 -4.2724609e-003 -6.2561035e-003 -4.1198730e-003
 -4.5776367e-003 -5.3405762e-003 -3.3569336e-003
 -4.4250488e-003 -4.2724609e-003 -3.6621094e-003
 -3.3569336e-003 -4.2724609e-003 -4.1198730e-003
 -3.5095215e-003 -3.8146973e-003 -3.8146973e-003
 -2.8991699e-003 -3.2043457e-003 -4.8828125e-003
 -3.6621094e-003 -4.1198730e-003 -5.0354004e-003
 -4.5776367e-003 -3.5095215e-003 -4.8828125e-003
 -3.9672852e-003 -3.9672852e-003 -5.1879883e-003
 -4.5776367e-003 -3.6621094e-003 -5.0354004e-003
 -4.1198730e-003 -3.2043457e-003 -4.8828125e-003
 -4.1198730e-003 -4.1198730e-003 -5.4931641e-003
 -3.9672852e-003 -3.6621094e-003 -5.0354004e-003
 -4.1198730e-003 -3.3569336e-003 -4.8828125e-003
 -4.1198730e-003 -3.9672852e-003 -4.5776367e-003
 -4.5776367e-003 -2.8991699e-003 -4.7302246e-003
 -4.7302246e-003 -2.8991699e-003 -4.1198730e-003
 -4.7302246e-003 -1.9836426e-003 -4.2724609e-003
 -4.7302246e-003 -1.6784668e-003 -3.5095215e-003
 -4.4250488e-003 -2.8991699e-003 -2.7465820e-003
 -4.4250488e-003 -2.7465820e-003 -2.8991699e-003
 -3.9672852e-003 -2.8991699e-003 -3.5095215e-003
 -3.3569336e-003 -4.2724609e-003 -4.2724609e-003
 -4.2724609e-003 -4.7302246e-003 -3.8146973e-003
 -4.1198730e-003 -5.6457520e-003 -3.5095215e-003
 -4.7302246e-003 -5.7983398e-003 -4.1198730e-003
 -3.3569336e-003 -6.8664551e-003 -4.1198730e-003
 -4.1198730e-003 -6.5612793e-003 -5.0354004e-003
 -4.5776367e-003 -6.5612793e-003 -4.8828125e-003
 -4.5776367e-003 -6.2561035e-003 -4.8828125e-003
 -5.6457520e-003 -5.0354004e-003 -5.3405762e-003
 -5.3405762e-003 -4.1198730e-003 -5.6457520e-003
 -3.9672852e-003 -3.6621094e-003 -5.3405762e-003
 -4.4250488e-003 -4.2724609e-003 -5.6457520e-003
 -4.7302246e-003 -3.9672852e-003 -4.5776367e-003
 -4.7302246e-003 -3.9672852e-003 -4.5776367e-003
 -4.4250488e-003 -4.7302246e-003 -5.7983398e-003
 -3.6621094e-003 -5.1879883e-003 -5.4931641e-003
 -3.8146973e-003 -5.1879883e-003 -6.4086914e-003
 -4.1198730e-003 -4.8828125e-003 -5.9509277e-003
 -3.2043457e-003 -5.7983398e-003 -7.1716309e-003
 -3.3569336e-003 -5.4931641e-003 -6.5612793e-003
 -3.8146973e-003 -5.3405762e-003 -6.2561035e-003
 -3.9672852e-003 -5.0354004e-003 -4.7302246e-003
 -4.1198730e-003 -5.1879883e-003 -4.2724609e-003
 -4.1198730e-003 -4.8828125e-003 -4.5776367e-003
 -4.2724609e-003 -5.0354004e-003 -2.8991699e-003
 -3.9672852e-003 -4.1198730e-003 -3.3569336e-003
 -4.8828125e-003 -3.2043457e-003 -1.5258789e-003
 -4.8828125e-003 -1.9836426e-003 -3.0517578e-004
 -5.3405762e-003 -4.5776367e-004 -9.1552734e-004
 -5.3405762e-003 -7.6293945e-004 -4.5776367e-004
 -5.3405762e-003 -9.1552734e-004  3.0517578e-004
 -4.7302246e-003 -7.6293945e-004  9.1552734e-004
 -4.2724609e-003 -6.1035156e-004  7.6293945e-004
 -4.2724609e-003 -2.1362305e-003  4.5776367e-004
 -4.2724609e-003 -1.6784668e-003  3.0517578e-004
 -3.5095215e-003 -1.5258789e-003  4.5776367e-004
 -4.1198730e-003 -1.6784668e-003 -1.3732910e-003
 -4.5776367e-003 -1.8310547e-003 -1.9836426e-003
 -4.4250488e-003 -4.5776367e-003 -3.6621094e-003
 -3.3569336e-003 -5.0354004e-003 -3.3569336e-003
 -3.3569336e-003 -6.5612793e-003 -4.7302246e-003
 -4.1198730e-003 -6.4086914e-003 -4.4250488e-003
 -3.3569336e-003 -6.5612793e-003 -5.0354004e-003
 -3.5095215e-003 -5.6457520e-003 -5.3405762e-003
 -3.3569336e-003 -5.0354004e-003 -4.5776367e-003
 -4.1198730e-003 -3.2043457e-003 -4.8828125e-003
 -4.1198730e-003 -1.6784668e-003 -4.1198730e-003
 -4.1198730e-003 -2.2888184e-003 -4.5776367e-003
 -4.7302246e-003 -9.1552734e-004 -4.1198730e-003
 -4.7302246e-003 -2.1362305e-003 -5.1879883e-003
 -4.1198730e-003 -2.1362305e-003 -5.7983398e-003
 -4.2724609e-003 -3.6621094e-003 -5.6457520e-003
 -4.4250488e-003 -4.2724609e-003 -5.3405762e-003
 -4.5776367e-003 -3.6621094e-003 -4.8828125e-003
 -3.9672852e-003 -4.5776367e-003 -5.0354004e-003
 -4.5776367e-003 -4.2724609e-003 -4.2724609e-003
 -4.5776367e-003 -4.1198730e-003 -4.1198730e-003
 -4.8828125e-003 -4.2724609e-003 -5.1879883e-003
 -4.7302246e-003 -6.2561035e-003 -6.2561035e-003
 -4.5776367e-003 -7.0190430e-003 -6.1035156e-003
 -5.0354004e-003 -6.5612793e-003 -6.7138672e-003
 -5.1879883e-003 -4.7302246e-003 -6.4086914e-003
 -4.1198730e-003 -2.5939941e-003 -6.1035156e-003
 -4.5776367e-003 -1.5258789e-003 -7.0190430e-003
 -4.4250488e-003 -1.9836426e-003 -7.7819824e-003
 -3.8146973e-003 -6.5612793e-003 -8.0871582e-003
 -4.1198730e-003 -1.0223389e-002 -7.7819824e-003
 -4.4250488e-003 -1.1444092e-002 -6.8664551e-003
 -3.5095215e-003 -7.1716309e-003 -5.3405762e-003
 -4.1198730e-003 -2.7465820e-003 -9.1552734e-004
 -3.5095215e-003 -3.0517578e-004 -4.5776367e-004
 -4.1198730e-003 -4.5776367e-004 -1.5258789e-004
 -3.5095215e-003 -2.1362305e-003 -1.5258789e-004
 -4.5776367e-003 -5.0354004e-003  2.7465820e-003
 -4.8828125e-003 -6.4086914e-003  1.5258789e-003
 -4.5776367e-003 -6.5612793e-003 -2.1362305e-003
 -3.9672852e-003 -5.0354004e-003 -2.7465820e-003
 -3.2043457e-003 -5.3405762e-003 -4.1198730e-003
 -3.9672852e-003 -5.6457520e-003 -4.1198730e-003
 -5.3405762e-003 -6.4086914e-003 -4.2724609e-003
 -4.8828125e-003 -7.1716309e-003 -4.1198730e-003
 -5.4931641e-003 -5.0354004e-003 -4.8828125e-003
 -5.3405762e-003 -2.1362305e-003 -4.1198730e-003
 -5.1879883e-003 -2.2888184e-003 -3.6621094e-003
 -4.8828125e-003 -3.6621094e-003 -2.1362305e-003
 -4.1198730e-003 -4.8828125e-003 -1.3732910e-003
 -4.1198730e-003 -5.6457520e-003 -2.2888184e-003
 -4.7302246e-003 -5.1879883e-003 -3.3569336e-003
 -4.2724609e-003 -6.4086914e-003 -6.5612793e-003
 -5.0354004e-003 -5.3405762e-003 -1.1291504e-002
 -4.7302246e-003 -5.4931641e-003 -9.9182129e-003
 -4.2724609e-003 -7.0190430e-003 -7.7819824e-003
 -3.6621094e-003 -7.7819824e-003 -5.3405762e-003
 -4.1198730e-003 -7.4768066e-003 -6.2561035e-003
 -4.5776367e-003 -8.0871582e-003 -1.1444092e-002
 -3.8146973e-003 -7.7819824e-003 -1.5563965e-002
 -4.7302246e-003 -7.4768066e-003 -1.2359619e-002
 -3.6621094e-003 -7.0190430e-003 -8.2397461e-003
 -2.8991699e-003 -6.5612793e-003 -6.4086914e-003
 -3.3569336e-003 -8.0871582e-003 -8.3923340e-003
 -3.3569336e-003 -5.1879883e-003 -1.0833740e-002
 -3.8146973e-003 -1.5258789e-003 -1.1291504e-002
 -3.3569336e-003  2.7465820e-003 -9.6130371e-003
 -3.9672852e-003  5.0354004e-003 -5.9509277e-003
 -3.8146973e-003  3.8146973e-003 -3.2043457e-003
 -3.3569336e-003 -3.6621094e-003 -4.5776367e-004
 -3.9672852e-003 -1.2969971e-002 -1.6784668e-003
 -4.1198730e-003 -1.4801025e-002 -4.5776367e-004
 -3.9672852e-003 -1.0833740e-002  5.7983398e-003
 -5.3405762e-003 -4.1198730e-003  9.3078613e-003
 -4.5776367e-003 -3.3569336e-003  6.7138672e-003
 -4.5776367e-003 -2.5939941e-003 -1.6784668e-003
 -3.9672852e-003 -4.7302246e-003 -9.0026855e-003
 -3.5095215e-003 -5.6457520e-003 -1.0375977e-002
 -4.7302246e-003  4.1198730e-003 -9.0026855e-003
 -5.0354004e-003  1.6632080e-002 -6.7138672e-003
 -4.5776367e-003  2.6397705e-002 -5.3405762e-003
 -4.1198730e-003  2.1667480e-002 -4.8828125e-003
